filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_2.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_3.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_5.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_6.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_7.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_8.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_9.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_10.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_11.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_12.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_13.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_14.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_15.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_16.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_17.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_18.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_19.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_20.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_21.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_22.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_23.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_24.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_25.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_26.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_27.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_28.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_29.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_30.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_31.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_32.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_33.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_34.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_35.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_36.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_37.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_38.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_39.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_40.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_41.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_42.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_43.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_44.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_45.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_46.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_47.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_48.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_49.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_50.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_51.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_52.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_53.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_54.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_55.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_56.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_57.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_58.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_59.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_60.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_61.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_62.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_63.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_64.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_65.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_66.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_67.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_68.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_69.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_70.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_71.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_72.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_73.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_74.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_75.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_76.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_77.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_78.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_79.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_80.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_81.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_82.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_83.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_84.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_85.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_86.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_87.jpg
